timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,pressure
0.569216,0.026840,0.092720,1.028460,-0.004898,0.004689,-0.001522,-8.370397,30.228540,62.906059,1005.776855
0.585291,0.027572,0.093696,1.027240,-0.005417,0.004610,0.000906,-8.342450,29.965860,62.730831,1005.776855
0.603263,0.026840,0.095404,1.024556,-0.003223,0.004232,-0.001512,-8.320093,29.755716,62.590649,1005.776855
0.618175,0.027084,0.092720,1.028948,-0.003770,0.003560,-0.001486,-8.302208,29.587601,62.478504,1005.776611
0.628146,0.027572,0.093208,1.033828,-0.002806,0.004702,-0.002963,-8.287900,29.453108,62.388786,1005.776611
0.643076,0.028060,0.092720,1.026508,-0.003359,0.003722,-0.000511,-8.185793,29.395914,62.220963,1005.776611
0.651883,0.029524,0.092720,1.034316,-0.005405,0.005161,-0.000802,-8.104108,29.350159,62.086704,1005.779053
0.661863,0.028792,0.096380,1.029924,-0.004113,0.005074,-0.002591,-8.038759,29.313555,61.979298,1005.779053
0.679857,0.028548,0.092964,1.034560,-0.004944,0.004088,-0.001946,-7.986480,29.373871,62.115028,1005.779053
0.694805,0.025864,0.094428,1.025532,-0.003360,0.002217,-0.001013,-8.048269,29.422125,62.223614,1005.784180
0.704759,0.027084,0.093208,1.028704,-0.003604,0.004883,0.000506,-8.097700,29.460728,62.310482,1005.784180
0.719699,0.026840,0.095160,1.027240,-0.004444,0.002999,0.000797,-8.137245,29.491610,62.379974,1005.784180
0.728533,0.025376,0.094672,1.025776,-0.006171,0.002048,0.000484,-8.168880,29.516315,62.612896,1005.781494
0.738484,0.028304,0.091988,1.034072,-0.006668,0.001713,0.000776,-8.012869,29.748880,62.799232,1005.781494
0.756456,0.026352,0.095648,1.029924,-0.002952,0.004086,0.000162,-7.888060,29.934933,62.948299,1005.781494
0.771362,0.026108,0.093940,1.031632,-0.002002,0.000714,0.000760,-7.788212,30.083775,63.067554,1005.785400
0.781309,0.026108,0.095648,1.024312,-0.003770,0.002204,0.000447,-7.915557,30.034847,63.029964,1005.785400
0.796243,0.026596,0.091500,1.036512,-0.004908,0.004870,0.000139,-8.017434,29.995707,62.999893,1005.785400
0.805043,0.028548,0.094672,1.029924,-0.006027,0.002986,-0.000764,-8.098935,29.964394,62.975834,1005.785400
0.813846,0.025864,0.092720,1.025776,-0.003823,0.002936,-0.000751,-8.164136,29.939342,62.956589,1005.778320
0.823796,0.026352,0.092232,1.031876,-0.003158,0.003487,-0.000738,-8.216296,29.919302,62.941193,1005.778320
0.841781,0.025376,0.095648,1.030900,-0.003406,0.004029,-0.000125,-8.089656,29.852869,63.010147,1005.778320
0.856702,0.027572,0.093208,1.035048,-0.002147,0.002460,-0.000123,-7.988344,29.799723,63.065311,1005.781006
0.866645,0.028792,0.097112,1.025776,-0.003613,0.004220,-0.000422,-7.907294,29.757206,63.109444,1005.781006
0.881574,0.028792,0.093208,1.032120,-0.001450,0.002648,-0.001916,-7.933114,29.717592,63.085640,1005.781006
0.900249,0.026108,0.094672,1.024800,-0.002627,0.004105,-0.000382,-7.953770,29.685902,63.066597,1005.776611
0.916447,0.027328,0.095648,1.026508,-0.001381,0.002234,-0.002178,-7.970295,29.660549,63.051365,1005.776611
0.932414,0.027816,0.092964,1.026508,-0.003760,0.002497,-0.001240,-8.041797,29.841867,63.512043,1005.772705
0.942557,0.028548,0.091744,1.033828,-0.003397,0.001854,-0.000619,-8.098998,29.986921,63.880589,1005.772705
0.960524,0.026596,0.093452,1.033340,-0.004541,0.002123,-0.001209,-8.144759,30.102964,64.175423,1005.772705
0.975459,0.027816,0.093940,1.032608,-0.001161,0.001787,0.000613,-8.181368,30.022200,64.211800,1005.775635
0.985389,0.026108,0.095404,1.025288,-0.001742,0.002358,-0.000298,-8.372548,29.957588,64.240898,1005.775635
1.003361,0.028304,0.092476,1.027728,-0.000812,0.002919,0.000308,-8.525492,29.905899,64.264183,1005.775635
1.018268,0.026108,0.093452,1.026020,-0.002000,0.002570,-0.000298,-8.647847,29.864548,64.282806,1005.769043
1.028262,0.028792,0.092476,1.032852,-0.002267,0.002526,0.000307,-8.383091,29.803467,64.220131,1005.769043
1.043495,0.026596,0.094916,1.026020,-0.004931,0.003385,-0.001800,-8.171286,29.754601,64.169991,1005.769043
1.052362,0.026596,0.092720,1.030656,-0.003347,0.000625,-0.000268,-8.001842,29.715508,64.129875,1005.768311
1.062304,0.026840,0.093696,1.034072,-0.002089,0.001215,0.001538,-7.866286,29.684235,64.097786,1005.768311
1.077212,0.026596,0.092964,1.026020,-0.000853,0.000895,-0.001791,-7.880881,29.687216,63.854149,1005.768311
1.085981,0.028792,0.091500,1.034804,-0.003842,0.002381,-0.000259,-7.892557,29.689600,63.659241,1005.768311
1.094763,0.027328,0.094184,1.032608,-0.002276,0.002041,0.000646,-7.901897,29.691507,63.503311,1005.766602
1.104681,0.028060,0.092232,1.025776,-0.002838,0.004109,0.000034,-7.909370,29.693033,63.378571,1005.766602
1.122642,0.027572,0.095648,1.025044,-0.004592,0.002238,0.000034,-7.915348,29.750256,63.182728,1005.766602
1.137569,0.028060,0.092232,1.027484,-0.003314,0.001900,0.001535,-7.835946,29.796032,63.026051,1005.769043
1.147501,0.028304,0.092232,1.027972,-0.002057,0.001267,0.000008,-7.772424,29.832653,62.900711,1005.769043
1.162411,0.027328,0.093940,1.026264,-0.002923,0.001847,0.001209,-7.721607,29.861950,62.800438,1005.769043
1.171196,0.027816,0.092232,1.034804,-0.003174,0.003617,0.000287,-7.680953,30.137388,62.627861,1005.769043
1.179981,0.028548,0.095160,1.030900,-0.001319,0.003857,-0.000618,-7.654906,30.357738,62.489799,1005.769043
1.189907,0.025864,0.094672,1.025044,0.000805,0.002291,0.000894,-7.634068,30.534019,62.379353,1005.769043
1.204815,0.028060,0.094184,1.034072,-0.001010,0.002252,0.000578,-7.617398,30.675043,62.290993,1005.769043
1.213598,0.024644,0.095648,1.028460,-0.002194,0.003115,-0.000933,-7.604062,30.787863,62.220306,1005.769043
1.222383,0.027328,0.094428,1.026996,-0.000055,0.002462,-0.000317,-7.671101,30.710117,62.459297,1005.769287
1.232314,0.027328,0.092720,1.034316,-0.001256,0.002120,0.000890,-7.724733,30.647923,62.650490,1005.769287
1.250277,0.026108,0.093696,1.035048,-0.001535,0.002385,0.000575,-7.767638,30.598166,62.803444,1005.769287
1.265148,0.027816,0.096136,1.032120,-0.002110,0.000543,-0.000636,-7.801962,30.558361,62.375362,1005.768311
1.275067,0.026108,0.095892,1.026264,-0.001774,0.002936,-0.000325,-7.881227,30.515316,62.032898,1005.768311
1.289965,0.027084,0.092964,1.034560,-0.001144,0.001386,0.000281,-7.944640,30.480881,61.758926,1005.768311
1.298749,0.026596,0.095648,1.029192,-0.001425,0.000461,-0.000625,-7.995369,30.453333,61.539749,1005.767578
1.308673,0.026840,0.092720,1.028216,-0.002001,0.002556,-0.001515,-8.035954,30.431293,61.364407,1005.767578
1.326682,0.027816,0.095892,1.024556,-0.002568,0.003113,0.000012,-8.074896,30.441662,61.700695,1005.767578
1.341607,0.026352,0.093208,1.028704,-0.000423,0.002460,0.000012,-8.106050,30.449957,61.969723,1005.772705
1.351634,0.028060,0.093696,1.033584,-0.002218,0.001518,0.000011,-8.130973,30.456593,62.184948,1005.772705
1.366528,0.027328,0.092964,1.027240,-0.001880,0.002394,-0.001190,-8.150911,30.254702,62.216747,1005.772705
1.375301,0.028304,0.092232,1.035048,-0.000647,0.002954,0.000331,-8.309328,30.093189,62.242184,1005.772705
1.384089,0.029280,0.095404,1.030168,-0.000636,0.001703,0.001527,-8.436062,29.963980,62.262535,1005.773926
1.394012,0.026596,0.093696,1.026752,-0.002428,0.000473,-0.000300,-8.537449,29.860611,62.278816,1005.773926
1.411973,0.027572,0.094916,1.025044,-0.001486,-0.001637,0.000606,-8.618559,29.777916,62.465469,1005.773926
1.426893,0.027572,0.092964,1.027972,-0.000260,0.001994,-0.000606,-8.586310,29.812561,62.614792,1005.780029
1.436808,0.028304,0.092476,1.033828,-0.000255,0.001961,-0.000896,-8.560512,29.840277,62.734249,1005.780029
1.451728,0.026108,0.092720,1.026996,-0.001752,0.000426,-0.000881,-8.539873,29.862450,62.829815,1005.780029
1.460512,0.028548,0.091988,1.035536,0.000679,0.000119,-0.001166,-8.523362,29.880188,62.906269,1005.773438
1.470462,0.028792,0.095648,1.031632,0.000368,0.003120,-0.001447,-8.458347,29.888779,62.923103,1005.773438
1.488434,0.027816,0.092476,1.032852,-0.001440,-0.000236,-0.001723,-8.406336,29.895651,62.936569,1005.773438
1.503358,0.026596,0.095404,1.025532,-0.000816,0.002471,-0.001394,-8.364726,29.901150,62.947342,1005.769043
1.513287,0.029036,0.093940,1.027240,-0.000201,0.002429,0.000431,-8.331438,30.034348,63.044621,1005.769043
1.531264,0.028792,0.095404,1.024800,-0.000798,0.001488,0.000424,-8.155867,30.140905,63.122444,1005.769043
1.546290,0.027084,0.091500,1.029924,-0.002587,0.000562,0.000417,-8.015409,30.226152,63.184704,1005.771729
1.556377,0.027084,0.094672,1.026264,-0.002243,0.000552,0.000110,-7.903044,30.294350,63.234512,1005.771729
1.571270,0.027816,0.091012,1.028460,-0.001004,0.002044,-0.000793,-8.072180,30.248108,62.982510,1005.771729
1.580037,0.029280,0.092720,1.033340,-0.000086,0.003512,-0.001380,-8.207489,30.211115,62.780910,1005.771729
1.588799,0.026840,0.094672,1.027728,-0.001286,0.000750,-0.002258,-8.315736,30.181520,62.619629,1005.770996
1.598714,0.026596,0.094672,1.034560,-0.001865,-0.000164,-0.000719,-8.402333,30.157845,62.490604,1005.770996
1.613612,0.027816,0.094428,1.033584,-0.001233,-0.000461,-0.000706,-8.290291,30.150105,62.490826,1005.770996
1.622390,0.027328,0.093696,1.025044,-0.002714,-0.000453,-0.000094,-8.200657,30.143911,62.491001,1005.775635
1.632312,0.027816,0.093208,1.028704,-0.001467,0.000155,0.001109,-8.128950,30.138958,62.491142,1005.775635
1.650260,0.027084,0.095892,1.026752,-0.002043,0.001654,0.000790,-8.071585,30.134995,62.491253,1005.775635
1.665165,0.028792,0.090768,1.034804,-0.000808,0.002527,0.001377,-7.973886,30.327824,62.801662,1005.770996
1.675084,0.028548,0.094916,1.032852,-0.000794,0.002484,0.001054,-7.895728,30.482086,63.049988,1005.770996
1.689991,0.027328,0.092964,1.032120,0.000721,0.001542,-0.000465,-7.833201,30.605497,63.248650,1005.770996
1.698778,0.026840,0.095892,1.032852,0.000108,0.002717,-0.000458,-7.783180,30.704226,63.407578,1005.770996
1.707546,0.026108,0.095404,1.024800,0.000106,0.002371,0.000451,-7.743163,30.783209,63.235485,1005.774414
1.717474,0.027328,0.093940,1.028216,-0.001097,0.003532,-0.001358,-7.607538,30.650394,63.097813,1005.774414
1.735452,0.027816,0.096380,1.026752,-0.000478,0.001972,0.001067,-7.499038,30.544144,62.987675,1005.774414
1.750375,0.029036,0.092720,1.034316,-0.000770,0.002539,0.001349,-7.412238,30.459143,62.899563,1005.779053
1.760285,0.028304,0.095648,1.032364,-0.000457,0.001295,0.001927,-7.550021,30.217543,62.773659,1005.779053
1.775181,0.027328,0.093208,1.030168,-0.001350,0.000072,0.000994,-7.660247,30.024261,62.672935,1005.779053
1.783959,0.027084,0.095404,1.033828,0.000174,0.000672,0.000076,-7.748428,29.869637,62.592358,1005.779053
1.792737,0.026108,0.096136,1.027240,-0.001630,0.000060,-0.001427,-7.818973,29.745937,62.527897,1005.779785
1.802658,0.026840,0.093940,1.025776,-0.002204,0.000059,0.000399,-7.875409,29.646978,62.476326,1005.779785
1.820615,0.028060,0.094672,1.026264,0.001437,0.002160,0.000693,-7.862276,29.747011,62.387043,1005.779785
1.835511,0.027572,0.092232,1.032608,-0.001290,-0.000880,0.000981,-7.851769,29.827038,62.315617,1005.783447
1.845471,0.026108,0.094916,1.026508,-0.001568,0.000937,0.000364,-7.843364,29.891058,62.258476,1005.783447
1.860385,0.026840,0.094184,1.027728,-0.002143,0.000020,0.000358,-7.733028,29.931074,62.301430,1005.783447
1.869160,0.029036,0.093208,1.034072,-0.001206,0.001522,-0.000248,-7.644760,29.963087,62.335793,1005.785645
1.879090,0.027816,0.094916,1.030168,-0.000885,0.002397,-0.000545,-7.574145,29.988697,62.363281,1005.785645
1.897076,0.028548,0.093452,1.029436,-0.000270,0.000555,-0.000535,-7.517653,30.009186,62.385273,1005.785645
1.911981,0.025620,0.094916,1.025044,-0.002067,0.002047,-0.000226,-7.608450,29.930376,62.506306,1005.790771
1.921912,0.027816,0.092476,1.029924,-0.002333,-0.000090,0.001880,-7.681088,29.867329,62.603130,1005.790771
1.936825,0.026840,0.096624,1.026996,-0.000492,0.000513,0.000347,-7.739198,29.816891,62.680592,1005.790771
1.946408,0.027084,0.094672,1.026020,-0.003186,0.000504,0.000641,-7.785686,29.776541,62.742561,1005.790771
1.955560,0.028060,0.093208,1.032608,0.001672,-0.000105,0.000330,-7.926488,29.951460,62.762581,1005.793701
1.971564,0.026108,0.092964,1.026264,0.000443,-0.000404,-0.001477,-8.039129,30.091396,62.778595,1005.793701
1.980331,0.029036,0.092232,1.032852,-0.000465,-0.000397,0.000049,-8.129243,30.203344,62.791409,1005.793701
1.989083,0.028548,0.093940,1.033584,-0.001659,0.000811,0.000949,-8.201334,30.292904,62.801659,1005.793213
1.999119,0.026596,0.095892,1.027972,-0.002532,-0.000104,-0.000568,-8.259007,30.364552,62.809860,1005.793213
2.014032,0.026840,0.094672,1.033828,-0.001588,-0.001003,0.000642,-8.059067,30.309870,63.030689,1005.793213
2.022817,0.027816,0.096136,1.028216,-0.000060,0.000215,0.000632,-7.899115,30.266125,63.207352,1005.793213
2.031581,0.026596,0.094672,1.026020,-0.001260,-0.000089,-0.000580,-7.771153,30.231129,63.348682,1005.797607
2.041562,0.028304,0.092720,1.030412,0.002064,0.000814,-0.001772,-7.668784,30.203131,63.461746,1005.797607
2.056696,0.026352,0.095648,1.023092,-0.000973,-0.000401,0.000360,-7.696976,30.135933,63.360096,1005.797607
2.065567,0.027328,0.093452,1.029924,-0.002158,0.001407,0.000354,-7.719530,30.082174,63.278774,1005.797607
2.074343,0.028060,0.094428,1.032852,-0.000621,0.002885,-0.000853,-7.737573,30.039167,63.213718,1005.796875
2.084254,0.026352,0.096136,1.027484,-0.001211,0.000134,0.000363,-7.752007,30.004763,63.161671,1005.796875
2.099139,0.027816,0.092720,1.033828,-0.000890,0.001333,-0.000544,-7.763555,29.977238,62.998123,1005.796875
2.107938,0.027084,0.095892,1.029436,0.002128,0.001010,-0.000235,-7.915258,30.134418,62.867287,1005.796875
2.116703,0.027328,0.095160,1.024556,-0.000611,0.000093,0.000069,-8.036622,30.260162,62.762615,1005.802490
2.126640,0.027816,0.092964,1.031388,0.000301,0.000391,0.000068,-8.133713,30.360758,62.678879,1005.802490
2.141555,0.025376,0.095648,1.025776,-0.002407,0.001886,-0.001134,-8.211385,30.441235,62.611889,1005.802490
2.150339,0.027816,0.092964,1.029192,0.000036,0.001254,0.000987,-8.273522,30.208817,62.388363,1005.802490
2.159125,0.026840,0.093452,1.033096,0.002137,-0.000269,0.000069,-8.310282,30.022881,62.209541,1005.803467
2.169051,0.027816,0.096624,1.024800,-0.000601,-0.000865,-0.000232,-8.339689,29.874132,62.066483,1005.803467
2.183953,0.027816,0.093452,1.035536,-0.001492,-0.000250,0.000373,-8.363214,29.755135,61.952038,1005.803467
2.192749,0.029036,0.095404,1.031632,-0.000867,0.000355,0.000366,-8.382035,29.659935,61.860481,1005.804932
2.202678,0.027084,0.094428,1.024800,0.000950,0.000349,0.000360,-8.403567,29.701376,61.805706,1005.804932
2.220644,0.028060,0.094916,1.025532,0.000033,0.000343,-0.001147,-8.420794,29.734529,61.761887,1005.804932
2.235549,0.026840,0.094428,1.027728,-0.001769,-0.000263,-0.001428,-8.434574,29.761051,61.726830,1005.807861
2.245474,0.028060,0.091500,1.033340,0.000663,-0.002060,-0.002305,-8.445599,29.782269,61.754200,1005.807861
2.260378,0.025620,0.093696,1.026996,-0.000550,0.001277,0.001037,-8.370234,29.760042,61.776096,1005.807861
2.269139,0.029036,0.091988,1.034072,-0.001441,0.001556,0.001320,-8.309941,29.742262,61.793613,1005.807861
2.278034,0.028548,0.095648,1.033828,0.000685,0.001230,0.001297,-8.261708,29.728037,61.807625,1005.800049
2.287944,0.025132,0.096136,1.026508,-0.002029,0.000609,0.000975,-8.223122,29.716658,61.818836,1005.800049
2.302854,0.026352,0.092720,1.034316,-0.000494,-0.000303,0.000058,-8.276437,29.836353,62.241562,1005.800049
2.311653,0.026840,0.096380,1.027484,-0.000185,-0.000598,-0.000544,-8.319089,29.932110,62.579742,1005.800049
2.320522,0.026352,0.093940,1.025288,-0.001683,0.000613,-0.000835,-8.353210,30.008717,62.850288,1005.806396
2.330474,0.028548,0.091988,1.035536,0.000447,-0.000298,-0.000520,-8.380507,30.070002,63.066727,1005.806396
2.345381,0.026840,0.093696,1.024800,-0.000762,-0.000293,0.000389,-8.402346,30.063030,63.058857,1005.806396
2.354162,0.028548,0.092720,1.030900,-0.002250,0.001514,0.001584,-8.296777,30.057453,63.052559,1005.806396
2.362940,0.027816,0.094672,1.033828,-0.001312,0.000588,0.003059,-8.212321,30.052990,63.047520,1005.805176
2.372859,0.026108,0.095892,1.026020,-0.001590,-0.001825,0.000605,-8.144757,30.049419,63.043491,1005.805176
2.390818,0.028060,0.093208,1.029680,0.000239,-0.000893,-0.000907,-8.090706,30.046564,63.040268,1005.805176
2.405702,0.026108,0.092964,1.026752,-0.000967,0.000323,-0.000891,-8.254688,29.993879,63.163296,1005.809814
2.415637,0.027816,0.092964,1.032120,0.001452,-0.000583,-0.000576,-8.385874,29.951731,63.261715,1005.809814
2.430537,0.026840,0.094916,1.025044,-0.000374,0.000027,-0.000567,-8.490823,29.918013,63.340450,1005.809814
2.439327,0.027572,0.093452,1.030412,0.000533,0.000928,-0.000557,-8.574781,29.891037,63.403439,1005.805908
2.449254,0.027572,0.094428,1.034560,0.000224,0.000612,0.000353,-8.544813,29.925457,63.206314,1005.805908
2.467216,0.025132,0.093696,1.033340,0.000821,-0.000900,-0.000554,-8.520839,29.952993,63.048615,1005.805908
2.482114,0.027572,0.093696,1.030656,0.001708,0.002719,-0.001445,-8.501658,29.975023,62.922455,1005.802979
2.492054,0.026352,0.092964,1.024800,0.001078,0.000571,0.000381,-8.486315,30.199846,62.913883,1005.802979
2.510017,0.028060,0.094428,1.025776,-0.000141,-0.000039,0.000074,-8.428709,30.379705,62.907028,1005.802979
2.524917,0.026352,0.093452,1.029192,-0.001340,-0.000639,-0.000528,-8.382625,30.523592,62.901543,1005.796875
2.534844,0.028548,0.092720,1.035048,0.000184,0.001474,0.000082,-8.345757,30.638702,62.897156,1005.796875
2.549755,0.027816,0.092720,1.026264,-0.001320,0.000248,-0.001121,-8.309788,30.529190,62.926891,1005.796875
2.558685,0.028060,0.092476,1.034072,0.000504,0.000244,0.000099,-8.281012,30.441580,62.950680,1005.797363
2.568756,0.027328,0.095404,1.032120,0.003198,0.002342,-0.000503,-8.257991,30.371492,62.969711,1005.797363
2.586745,0.028548,0.092720,1.034804,-0.001060,0.000500,-0.001395,-8.239574,30.315422,62.984936,1005.797363
2.601631,0.027084,0.094916,1.026752,0.000459,0.000492,-0.001072,-8.315501,30.348965,62.993423,1005.796143
2.611552,0.028060,0.094672,1.034560,-0.003753,-0.001318,-0.000453,-8.376243,30.375799,63.000214,1005.796143
2.626441,0.027328,0.095648,1.031144,0.000815,-0.000695,-0.000145,-8.424836,30.397266,63.005646,1005.796143
2.635213,0.026108,0.094672,1.024556,-0.000100,0.000818,0.000158,-8.463711,30.414440,63.009991,1005.796143
2.643988,0.028060,0.091988,1.032608,0.000202,0.000804,0.001056,-8.365296,30.327381,62.943275,1005.793701
2.653917,0.027572,0.094916,1.034804,-0.001303,-0.000711,0.000137,-8.286565,30.257732,62.889904,1005.793701
2.668823,0.026840,0.092720,1.027484,-0.000980,0.001403,-0.001066,-8.223579,30.202015,62.847206,1005.793701
2.677598,0.027572,0.092964,1.034804,-0.000664,0.000779,-0.000448,-8.173191,30.157440,62.813049,1005.793701
2.686373,0.028304,0.095892,1.028216,-0.000953,0.000466,-0.001341,-8.132880,30.121780,62.575150,1005.789551
2.696292,0.027328,0.094672,1.025532,0.000565,-0.001344,-0.000418,-8.029399,30.115652,62.384830,1005.789551
2.714250,0.027572,0.095160,1.024800,-0.000646,-0.001321,0.000190,-7.946614,30.110750,62.232574,1005.789551
2.729219,0.027816,0.092232,1.029924,-0.000034,-0.000398,0.000787,-7.880385,30.106829,62.110771,1005.786865
2.739188,0.025864,0.094672,1.033828,-0.000034,-0.000992,0.001375,-7.982820,30.103691,62.094601,1005.786865
2.754095,0.027084,0.093940,1.027972,-0.001835,-0.000375,-0.000150,-8.064768,30.101181,62.081665,1005.786865
2.762876,0.029036,0.092964,1.033584,-0.000903,0.000232,0.000453,-8.130326,30.099173,62.071316,1005.787354
2.772782,0.028060,0.094916,1.029192,-0.000588,0.000829,0.000145,-8.182773,30.097567,62.063038,1005.787354
2.790705,0.028304,0.092964,1.034072,-0.000278,0.000214,0.000743,-8.237681,30.017881,62.148769,1005.787354
2.805615,0.026840,0.096136,1.026996,-0.000874,-0.000390,0.001632,-8.281609,29.954132,62.217358,1005.779785
2.815532,0.027084,0.092964,1.028704,0.000643,-0.001284,0.000704,-8.316751,29.903133,62.272228,1005.779785
2.833489,0.027084,0.094916,1.025776,-0.000569,0.000239,0.001292,-8.344864,29.862335,62.674469,1005.779785
2.848421,0.028060,0.091744,1.033828,-0.000560,-0.003069,0.002171,-8.373831,29.975296,62.996262,1005.778076
2.858350,0.027572,0.095404,1.032120,0.000651,-0.001816,0.000633,-8.397004,30.065664,63.253693,1005.778076
2.873261,0.027816,0.092964,1.030900,-0.002363,0.002419,-0.000278,-8.415543,30.137959,63.459641,1005.778076
2.882086,0.027328,0.093696,1.032120,0.000980,0.000576,0.000928,-8.430373,30.195795,63.170002,1005.778076
